-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:7:4-38:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.CAMERA
ADDED from [:camera_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-26:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-79
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\781629d07b2b42e382ebc1c93730cea6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\781629d07b2b42e382ebc1c93730cea6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
